Name,Brand,Description,Category,Rating,Image_URL,Tags
Fire-Boltt Ninja Calling Pro Plus 46.5mm (1.83) Display...,Fire-Boltt,Fire-Boltt Ninja Calling Pro Plus 46.5mm (1.83) Display...,Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/k/v/t/-original-imaha8kajdv9tf7n.jpeg?q=70,"smart watch, flipkart, electronics"
"GOBOULT Drift+ 1.85"" ,BT Calling, 500Nits Brightness, 1...",GOBOULT,"GOBOULT Drift+ 1.85"" ,BT Calling, 500Nits Brightness, 1...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/q/l/7/-original-imahf98jmrxfhxgh.jpeg?q=70,"smart watch, flipkart, electronics"
"GOBOULT Drift BT Calling HD Display, 140+ Watchface, BT...",GOBOULT,"GOBOULT Drift BT Calling HD Display, 140+ Watchface, BT...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/3/8/q/-original-imaheeb4jmgagpqu.jpeg?q=70,"smart watch, flipkart, electronics"
Fastrack Revoltt XR1-1.38|BT Calling|Fast Charge|100+ S...,Fastrack,Fastrack Revoltt XR1-1.38|BT Calling|Fast Charge|100+ S...,Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/u/j/k/-original-imagx8ncm5ra8nmg.jpeg?q=70,"smart watch, flipkart, electronics"
"Noise Icon Buzz 1.69"" Display with Bluetooth Calling, B...",Noise,"Noise Icon Buzz 1.69"" Display with Bluetooth Calling, B...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/5/e/d/1-69-wrb-sw-std-gld-grn-android-ios-noise-yes-original-imahe6dtjavnjydx.jpeg?q=70,"smart watch, flipkart, electronics"
"GOBOULT Drift+ 1.85"" ,BT Calling, 500Nits Brightness, 1...",GOBOULT,"GOBOULT Drift+ 1.85"" ,BT Calling, 500Nits Brightness, 1...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/u/p/z/-original-imahejyn9yfmsah9.jpeg?q=70,"smart watch, flipkart, electronics"
Fire-Boltt Hunter Nyluxe 51.1mm (2.01) HD Display Bueto...,Fire-Boltt,Fire-Boltt Hunter Nyluxe 51.1mm (2.01) HD Display Bueto...,Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/s/h/l/-original-imahauh2hfh7wxtt.jpeg?q=70,"smart watch, flipkart, electronics"
"GOBOULT Drift+ 1.85"" ,BT Calling, 500Nits Brightness, 1...",GOBOULT,"GOBOULT Drift+ 1.85"" ,BT Calling, 500Nits Brightness, 1...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/r/g/k/-original-imahf98j6ea4gkrf.jpeg?q=70,"smart watch, flipkart, electronics"
"GOBOULT Drift BT Calling HD Display, 140+ Watchface, BT...",GOBOULT,"GOBOULT Drift BT Calling HD Display, 140+ Watchface, BT...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/r/v/m/-original-imaheeb4prbjrj4r.jpeg?q=70,"smart watch, flipkart, electronics"
"Cellecor M5 PLUS 2.01"" IPS HD Display | 700 NITS | BT-C...",Cellecor,"Cellecor M5 PLUS 2.01"" IPS HD Display | 700 NITS | BT-C...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/i/j/y/51-054-m5-plus-android-ios-cellecor-yes-original-imahasdbdrgw5hka.jpeg?q=70,"smart watch, flipkart, electronics"
Fastrack Revolt FS1+ 2.01inch Biggest UltraVU Display|I...,Fastrack,Fastrack Revolt FS1+ 2.01inch Biggest UltraVU Display|I...,Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/3/s/p/-original-imahfmpuzzq4yt8m.jpeg?q=70,"smart watch, flipkart, electronics"
"GOBOULT Crown R Pro 2 1.43''HD AMOLED, BT Calling, Zinc...",GOBOULT,"GOBOULT Crown R Pro 2 1.43''HD AMOLED, BT Calling, Zinc...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/s/y/w/-original-imahejyngwh3myzg.jpeg?q=70,"smart watch, flipkart, electronics"
"GOBOULT Dire 1.38'' 2.5D Curved HD Display, 500Nits, 25...",GOBOULT,"GOBOULT Dire 1.38'' 2.5D Curved HD Display, 500Nits, 25...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/l/8/m/-original-imahejynpqvjwvy5.jpeg?q=70,"smart watch, flipkart, electronics"
Fastrack Revoltt FS2+|2.01'' Display|Functional Crown|B...,Fastrack,Fastrack Revoltt FS2+|2.01'' Display|Functional Crown|B...,Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/n/1/j/-original-imah5hztwc84veub.jpeg?q=70,"smart watch, flipkart, electronics"
"Fire-Boltt Legacy 36.3mm (1.43"") AMOLED Display, Blueto...",Fire-Boltt,"Fire-Boltt Legacy 36.3mm (1.43"") AMOLED Display, Blueto...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/d/d/r/-original-imahbx8xwyqvmkzz.jpeg?q=70,"smart watch, flipkart, electronics"
Fire-Boltt Hurricane 33.02mm (1.3) Curved Glass Display...,Fire-Boltt,Fire-Boltt Hurricane 33.02mm (1.3) Curved Glass Display...,Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/x/j/s/-original-imah4eddxhvzpxhc.jpeg?q=70,"smart watch, flipkart, electronics"
Fastrack Revoltt FS1-1.83''|BT Calling|Fast Charge|110+...,Fastrack,Fastrack Revoltt FS1-1.83''|BT Calling|Fast Charge|110+...,Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/j/h/7/-original-imagvpakfvggsgg5.jpeg?q=70,"smart watch, flipkart, electronics"
"GOBOULT Trail 2.01"" 3D Curved Display, Working Crown, H...",GOBOULT,"GOBOULT Trail 2.01"" 3D Curved Display, Working Crown, H...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/1/e/v/-original-imahejyn4nbsgvhc.jpeg?q=70,"smart watch, flipkart, electronics"
"Noise Twist Go 1.39'' Display, Bluetooth Calling, Metal...",Noise,"Noise Twist Go 1.39'' Display, Bluetooth Calling, Metal...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/e/g/x/35-306-wrb-sw-twistgo-std-blk-blk-android-ios-noise-yes-original-imah889zcdzvzcuf.jpeg?q=70,"smart watch, flipkart, electronics"
"Fire-Boltt Rise Bluetooth Calling 47mm (1.85), Metal Bo...",Fire-Boltt,"Fire-Boltt Rise Bluetooth Calling 47mm (1.85), Metal Bo...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/b/n/v/-original-imah82phwpdn7vgr.jpeg?q=70,"smart watch, flipkart, electronics"
Fire-Boltt Ninja Talk 35.3mm (1.39) Round Bluetooth Cal...,Fire-Boltt,Fire-Boltt Ninja Talk 35.3mm (1.39) Round Bluetooth Cal...,Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/r/s/n/-original-imah4fe3bdxzdcyb.jpeg?q=70,"smart watch, flipkart, electronics"
"GOBOULT Drift BT Calling HD Display, 140+ Watchface, BT...",GOBOULT,"GOBOULT Drift BT Calling HD Display, 140+ Watchface, BT...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/3/d/s/-original-imaheeb4cztkuhkn.jpeg?q=70,"smart watch, flipkart, electronics"
"boAt Storm Call w/ 4.29 cm(1.69""), BT Calling & 550 Nit...",boAt,"boAt Storm Call w/ 4.29 cm(1.69""), BT Calling & 550 Nit...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/n/z/f/-original-imah8762zqn7v9gt.jpeg?q=70,"smart watch, flipkart, electronics"
"Fire-Boltt Rise Bluetooth Calling 47mm (1.85), Metal Bo...",Fire-Boltt,"Fire-Boltt Rise Bluetooth Calling 47mm (1.85), Metal Bo...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/3/4/1/-original-imahe3khbq6adpsg.jpeg?q=70,"smart watch, flipkart, electronics"
Fire-Boltt Talk 35.3mm (1.39) Bluetooth Calling with Sp...,Fire-Boltt,Fire-Boltt Talk 35.3mm (1.39) Bluetooth Calling with Sp...,Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/5/j/o/-original-imahcf2upqp5sdty.jpeg?q=70,"smart watch, flipkart, electronics"
"REDMI Watch Move 1.85 Premium AmoLED,14 Day Battery,Bes...",REDMI,"REDMI Watch Move 1.85 Premium AmoLED,14 Day Battery,Bes...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/a/e/t/-original-imahgesvxrpfhymk.jpeg?q=70,"smart watch, flipkart, electronics"
"REDMI Watch Move 1.85 Premium AmoLED,14 Day Battery,Bes...",REDMI,"REDMI Watch Move 1.85 Premium AmoLED,14 Day Battery,Bes...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/v/l/t/-original-imahgesvzew3eeen.jpeg?q=70,"smart watch, flipkart, electronics"
"GOBOULT Trail 2.01"" 3D Curved Display, Working Crown, H...",GOBOULT,"GOBOULT Trail 2.01"" 3D Curved Display, Working Crown, H...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/p/i/9/-original-imahf8mtbhgh24bm.jpeg?q=70,"smart watch, flipkart, electronics"
"GOBOULT Thrux 1.39''HD Screen, GPS Tracker, Working Cro...",GOBOULT,"GOBOULT Thrux 1.39''HD Screen, GPS Tracker, Working Cro...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/h/i/5/-original-imahexfzzmy6kfhf.jpeg?q=70,"smart watch, flipkart, electronics"
GameSir I8 Pink-A1 Full Screen Touch Watch Specially Ma...,GameSir,GameSir I8 Pink-A1 Full Screen Touch Watch Specially Ma...,Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/j/p/p/39-i8-pink-a1-69-android-ios-gamesir-yes-original-imaha3fwz2sfaxtt.jpeg?q=70,"smart watch, flipkart, electronics"
"GOBOULT Dire 1.38'' 2.5D Curved HD Display, 500Nits, 25...",GOBOULT,"GOBOULT Dire 1.38'' 2.5D Curved HD Display, 500Nits, 25...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/c/v/z/-original-imahejynggpfptaf.jpeg?q=70,"smart watch, flipkart, electronics"
"GOBOULT Crown R Pro 1.43''HD AMOLED, BT Calling, Zinc A...",GOBOULT,"GOBOULT Crown R Pro 1.43''HD AMOLED, BT Calling, Zinc A...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/h/z/m/-original-imahejyngfr5vjfw.jpeg?q=70,"smart watch, flipkart, electronics"
"GOBOULT Crown 1.95'' Screen, BT Calling, Working Crown,...",GOBOULT,"GOBOULT Crown 1.95'' Screen, BT Calling, Working Crown,...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/4/z/i/1-95-crown-android-ios-goboult-yes-original-imahh5fcmbmef2zd.jpeg?q=70,"smart watch, flipkart, electronics"
"GOBOULT Drift BT Calling HD Display, 140+ Watchface, BT...",GOBOULT,"GOBOULT Drift BT Calling HD Display, 140+ Watchface, BT...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/j/q/o/-original-imaheeb4ctrxfymf.jpeg?q=70,"smart watch, flipkart, electronics"
"GOBOULT Trail 2.01"" 3D Curved Display, Working Crown, H...",GOBOULT,"GOBOULT Trail 2.01"" 3D Curved Display, Working Crown, H...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/v/r/a/-original-imahf8mtuxtbvfz7.jpeg?q=70,"smart watch, flipkart, electronics"
"Fire-Boltt Rise Luxe Bluetooth Calling 47mm (1.85), Met...",Fire-Boltt,"Fire-Boltt Rise Luxe Bluetooth Calling 47mm (1.85), Met...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/l/7/8/-original-imahauh2xtkdjmma.jpeg?q=70,"smart watch, flipkart, electronics"
"Fastrack FS1 Pro|World's First,1.96"" Super AMOLED|Highe...",Fastrack,"Fastrack FS1 Pro|World's First,1.96"" Super AMOLED|Highe...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/i/2/2/-original-imagzvhswuuzay6x.jpeg?q=70,"smart watch, flipkart, electronics"
"GOBOULT Crown 1.95'' Screen, BT Calling, Working Crown,...",GOBOULT,"GOBOULT Crown 1.95'' Screen, BT Calling, Working Crown,...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/j/r/v/1-95-crown-android-ios-goboult-yes-original-imahh5gft2gf9ct6.jpeg?q=70,"smart watch, flipkart, electronics"
"GOBOULT Dire 1.38'' 2.5D Curved HD Display, 500Nits, 25...",GOBOULT,"GOBOULT Dire 1.38'' 2.5D Curved HD Display, 500Nits, 25...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/d/0/y/-original-imahejynqqzmzau8.jpeg?q=70,"smart watch, flipkart, electronics"
"Noise Crew Go with 1.39"" Display, BT Calling with Metal...",Noise,"Noise Crew Go with 1.39"" Display, BT Calling with Metal...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/k/f/m/-original-imah76caugyhgvuz.jpeg?q=70,"smart watch, flipkart, electronics"
"boAt Wave Call 2 Plus with 1.96’’(4.97cm), BT Calling, ...",boAt,"boAt Wave Call 2 Plus with 1.96’’(4.97cm), BT Calling, ...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/v/j/g/-original-imah7e8bdedjpq7s.jpeg?q=70,"smart watch, flipkart, electronics"
"boAt Wave Fury with 1.83'' HD Display, Bluetooth Callin...",boAt,"boAt Wave Fury with 1.83'' HD Display, Bluetooth Callin...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/k/6/b/-original-imagyxxffxps4khy.jpeg?q=70,"smart watch, flipkart, electronics"
"GOBOULT Crown 1.95'' Screen, BT Calling, Working Crown,...",GOBOULT,"GOBOULT Crown 1.95'' Screen, BT Calling, Working Crown,...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/m/4/n/1-95-crown-android-ios-goboult-yes-original-imahg3v8fgbqtdbw.jpeg?q=70,"smart watch, flipkart, electronics"
Fire-Boltt Brillia 51.3mm (2.06 inch) Largest AMOLED Di...,Fire-Boltt,Fire-Boltt Brillia 51.3mm (2.06 inch) Largest AMOLED Di...,Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/z/y/u/-original-imahaxzauadz7hwj.jpeg?q=70,"smart watch, flipkart, electronics"
"Noise Icon Buzz 1.69"" Display with Bluetooth Calling, B...",Noise,"Noise Icon Buzz 1.69"" Display with Bluetooth Calling, B...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/i/4/b/-original-imah2thy4cphhcbe.jpeg?q=70,"smart watch, flipkart, electronics"
"GameSir H9 Grey Smartwatch with Bluetooth, Fitness & He...",GameSir,"GameSir H9 Grey Smartwatch with Bluetooth, Fitness & He...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/v/i/w/49-h9-grey-79-android-ios-gamesir-yes-original-imahagaghyvntggw.jpeg?q=70,"smart watch, flipkart, electronics"
"boAt Storm Call w/ 4.29 cm(1.69""), BT Calling & 550 Nit...",boAt,"boAt Storm Call w/ 4.29 cm(1.69""), BT Calling & 550 Nit...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/1/j/8/-original-imah8762zzdh36bk.jpeg?q=70,"smart watch, flipkart, electronics"
"GOBOULT Mirage 1.39"" Screen, Working Crown, Zinc Alloy ...",GOBOULT,"GOBOULT Mirage 1.39"" Screen, Working Crown, Zinc Alloy ...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/t/t/p/-original-imahejynnzdyhzwx.jpeg?q=70,"smart watch, flipkart, electronics"
"boAt Storm Infinity, 15 Days Huge Battery(550 mAh), Fas...",boAt,"boAt Storm Infinity, 15 Days Huge Battery(550 mAh), Fas...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/e/z/h/-original-imahamwyajf6g3bh.jpeg?q=70,"smart watch, flipkart, electronics"
Fire-Boltt Ninja Calling Pro Plus 46.5mm (1.83) Display...,Fire-Boltt,Fire-Boltt Ninja Calling Pro Plus 46.5mm (1.83) Display...,Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/d/g/r/-original-imahyz5xakhgchhn.jpeg?q=70,"smart watch, flipkart, electronics"
Fastrack Revoltt X2 with 1.91'' BT Calling|Rotating Cro...,Fastrack,Fastrack Revoltt X2 with 1.91'' BT Calling|Rotating Cro...,Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/t/g/b/-original-imahfmpuafyzda6y.jpeg?q=70,"smart watch, flipkart, electronics"
"boAt Storm Call 3 Plus w/ Turn by Turn Navigation, QR T...",boAt,"boAt Storm Call 3 Plus w/ Turn by Turn Navigation, QR T...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/e/m/6/-original-imah4d2pycdgab4j.jpeg?q=70,"smart watch, flipkart, electronics"
"GOBOULT Drift Max 2.01''HD Screen,BT Calling, Working C...",GOBOULT,"GOBOULT Drift Max 2.01''HD Screen,BT Calling, Working C...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/r/c/2/-original-imahejynzcnchgna.jpeg?q=70,"smart watch, flipkart, electronics"
Fastrack Revoltt Pro-1.97'' Super AMOLED Display|AOD|Wo...,Fastrack,Fastrack Revoltt Pro-1.97'' Super AMOLED Display|AOD|Wo...,Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/m/t/s/-original-imahfmpuaj263bsd.jpeg?q=70,"smart watch, flipkart, electronics"
"Cellecor STEW 1.83"" BT Calling, 500 NITS, AI Voice Assi...",Cellecor,"Cellecor STEW 1.83"" BT Calling, 500 NITS, AI Voice Assi...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/s/r/f/46-482-m1-android-ios-cellecor-yes-original-imah8xzyght5fbbz.jpeg?q=70,"smart watch, flipkart, electronics"
Fastrack Revoltt FR2-1.38''|Advanced Blazing Fast UI|Wo...,Fastrack,Fastrack Revoltt FR2-1.38''|Advanced Blazing Fast UI|Wo...,Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/5/3/e/35-052-38154pp01-android-ios-fastrack-yes-original-imah4gmnzdj4yy9v.jpeg?q=70,"smart watch, flipkart, electronics"
"Noise Icon 2 2025 - 1.81"" Display, 500 NITS BrightnessB...",Noise,"Noise Icon 2 2025 - 1.81"" Display, 500 NITS BrightnessB...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/b/h/6/-original-imahchsyh9crexcq.jpeg?q=70,"smart watch, flipkart, electronics"
"Noise Icon 4 with Stunning 1.96'' AMOLED Display, Metal...",Noise,"Noise Icon 4 with Stunning 1.96'' AMOLED Display, Metal...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/b/n/s/-original-imahbquzsdgnfxjy.jpeg?q=70,"smart watch, flipkart, electronics"
"Noise Twist Go 1.39'' Display, Bluetooth Calling, Metal...",Noise,"Noise Twist Go 1.39'' Display, Bluetooth Calling, Metal...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/r/t/e/35-306-wrb-sw-twistgo-std-slvr-gry-android-ios-noise-yes-original-imah889ngxq4khs8.jpeg?q=70,"smart watch, flipkart, electronics"
Fire-Boltt Hurricane 33.02mm (1.3) Curved Glass Display...,Fire-Boltt,Fire-Boltt Hurricane 33.02mm (1.3) Curved Glass Display...,Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/8/1/l/-original-imah4edd7hhah6eu.jpeg?q=70,"smart watch, flipkart, electronics"
"GameSir Black T800 Ultra Smartwatch Stainless Steel, BT...",GameSir,"GameSir Black T800 Ultra Smartwatch Stainless Steel, BT...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/q/n/f/40-t800-ultra-metal-black-android-ios-gamesir-yes-original-imaha375chfgrvwk.jpeg?q=70,"smart watch, flipkart, electronics"
Noise Colorfit Icon 2 1.8'' Display with Bluetooth Call...,Noise,Noise Colorfit Icon 2 1.8'' Display with Bluetooth Call...,Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/d/v/r/-original-imah76jcgq3y3srt.jpeg?q=70,"smart watch, flipkart, electronics"
"Noise Crew Go with 1.39"" Display, BT Calling with Metal...",Noise,"Noise Crew Go with 1.39"" Display, BT Calling with Metal...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/e/e/j/-original-imah759hywsyd834.jpeg?q=70,"smart watch, flipkart, electronics"
"Noise Crew 1.38 Round Display with Bluetooth Calling, M...",Noise,"Noise Crew 1.38 Round Display with Bluetooth Calling, M...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/g/e/l/-original-imah6s6p747bvmxh.jpeg?q=70,"smart watch, flipkart, electronics"
Fire-Boltt Ring X 2.01inch HD | Always-On Display | Met...,Fire-Boltt,Fire-Boltt Ring X 2.01inch HD | Always-On Display | Met...,Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/u/n/l/-original-imahebdbz8yqeezd.jpeg?q=70,"smart watch, flipkart, electronics"
Fire-Boltt Ninja Talk 35.3mm (1.39) Round Bluetooth Cal...,Fire-Boltt,Fire-Boltt Ninja Talk 35.3mm (1.39) Round Bluetooth Cal...,Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/8/h/e/-original-imah4fe3t3gg3hxt.jpeg?q=70,"smart watch, flipkart, electronics"
"boAt Wave Fury with 1.83'' HD Display, Bluetooth Callin...",boAt,"boAt Wave Fury with 1.83'' HD Display, Bluetooth Callin...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/m/d/c/-original-imagyxxfcsnsw8zz.jpeg?q=70,"smart watch, flipkart, electronics"
"GOBOULT Drift+ 1.85"" ,BT Calling, 500Nits Brightness, 1...",GOBOULT,"GOBOULT Drift+ 1.85"" ,BT Calling, 500Nits Brightness, 1...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/j/h/o/-original-imahejynzkuaaaty.jpeg?q=70,"smart watch, flipkart, electronics"
"GOBOULT Crown R Pro 1.43''HD AMOLED, BT Calling, Zinc A...",GOBOULT,"GOBOULT Crown R Pro 1.43''HD AMOLED, BT Calling, Zinc A...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/h/0/t/-original-imagxp8vawtgnhyf.jpeg?q=70,"smart watch, flipkart, electronics"
"boAt Wave Fury with 1.83'' HD Display, Bluetooth Callin...",boAt,"boAt Wave Fury with 1.83'' HD Display, Bluetooth Callin...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/v/8/r/-original-imagy97z4qgjheyn.jpeg?q=70,"smart watch, flipkart, electronics"
"Noise Twist Go 1.39'' Display, Bluetooth Calling, Metal...",Noise,"Noise Twist Go 1.39'' Display, Bluetooth Calling, Metal...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/i/c/1/-original-imahehpszzqzzshc.jpeg?q=70,"smart watch, flipkart, electronics"
"GOBOULT Drift BT Calling HD Display, 140+ Watchface, BT...",GOBOULT,"GOBOULT Drift BT Calling HD Display, 140+ Watchface, BT...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/g/n/5/-original-imaherxuggamz6zv.jpeg?q=70,"smart watch, flipkart, electronics"
"GOBOULT Drift BT Calling HD Display, 140+ Watchface, BT...",GOBOULT,"GOBOULT Drift BT Calling HD Display, 140+ Watchface, BT...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/j/q/o/-original-imaheeb4ctrxfymf.jpeg?q=70,"smart watch, flipkart, electronics"
"Fire-Boltt Rise Bluetooth Calling 47mm (1.85), Metal Bo...",Fire-Boltt,"Fire-Boltt Rise Bluetooth Calling 47mm (1.85), Metal Bo...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/g/8/m/-original-imahauh2drgghzgz.jpeg?q=70,"smart watch, flipkart, electronics"
Fire-Boltt Ninja Calling Pro Plus 46.5mm (1.83) Display...,Fire-Boltt,Fire-Boltt Ninja Calling Pro Plus 46.5mm (1.83) Display...,Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/l/2/f/-original-imaha8kabchjfqhe.jpeg?q=70,"smart watch, flipkart, electronics"
Fire-Boltt Ninja Talk 35.3mm (1.39) Round Bluetooth Cal...,Fire-Boltt,Fire-Boltt Ninja Talk 35.3mm (1.39) Round Bluetooth Cal...,Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/e/i/h/-original-imahaus3tjgnqpaz.jpeg?q=70,"smart watch, flipkart, electronics"
"GOBOULT Drift BT Calling HD Display, 140+ Watchface, BT...",GOBOULT,"GOBOULT Drift BT Calling HD Display, 140+ Watchface, BT...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/e/w/6/-original-imaheeb4qgjf4fpa.jpeg?q=70,"smart watch, flipkart, electronics"
"Noise Icon Buz 1.69"" Display with Bluetooth Calling, Bu...",Noise,"Noise Icon Buz 1.69"" Display with Bluetooth Calling, Bu...",Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/s/3/l/-original-imah2thyufannsyg.jpeg?q=70,"smart watch, flipkart, electronics"
GameSir I8 Pro Smart Watch Series 8 with multiple Featu...,GameSir,GameSir I8 Pro Smart Watch Series 8 with multiple Featu...,Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/g/q/2/39-i8-black-050-android-ios-gamesir-yes-original-imah9w25yfkbsg23.jpeg?q=70,"smart watch, flipkart, electronics"
Fire-Boltt Hunter 51.1mm (2.01) HD Display Buetooth Cal...,Fire-Boltt,Fire-Boltt Hunter 51.1mm (2.01) HD Display Buetooth Cal...,Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/b/g/l/-original-imah95n5hwxcgghe.jpeg?q=70,"smart watch, flipkart, electronics"
Fire-Boltt Ninja Calling Pro Plus 46.5mm (1.83) Display...,Fire-Boltt,Fire-Boltt Ninja Calling Pro Plus 46.5mm (1.83) Display...,Smart Watches,N/A,https://rukminim2.flixcart.com/image/612/612/xif0q/smartwatch/k/v/t/-original-imaha8kajdv9tf7n.jpeg?q=70,"smart watch, flipkart, electronics"
